loan_id,predicted
241659,1
2294630,0
1604495,0
1055535,1
544093,1
494685,1
1359669,1
642781,1
434489,1
666595,1
1161576,1
208827,1
2083756,0
2383060,0
2285964,0
599608,1
725888,1
1457747,1
388777,1
836658,1
351230,1
2092227,0
535439,1
2310028,0
2380166,0
398779,1
2088435,0
2080516,0
402826,1
709259,1
487937,1
654179,1
462890,1
841438,1
2384563,0
411740,0
391175,1
566133,1
742754,1
439703,1
418546,1
2375447,0
2424653,0
1040053,1
975796,1
247286,1
801226,1
417432,1
562958,1
533371,1
467986,1
2087873,0
566485,0
1108567,1
1062418,1
509671,1
518303,1
649199,1
445339,1
480807,1
365044,1
2080756,0
541435,1
384790,0
486538,1
2370711,0
536266,1
816538,1
363590,1
801357,1
514897,1
2082905,0
378806,1
817331,1
741236,1
619285,1
540130,1
598435,0
397941,1
2214920,0
390348,0
374827,1
581917,1
1380512,1
434277,1
616235,0
2301632,0
594680,1
535155,1
2087084,0
2085493,0
1246945,1
2218974,0
352172,1
2434599,0
341833,1
761407,1
537171,0
2276095,0
1009799,1
408485,1
605290,1
2214953,0
453250,1
280910,0
2445892,0
646094,1
259956,1
378150,1
577787,1
2306708,0
606520,1
563076,1
272103,1
428666,0
1014247,1
740417,1
398466,1
680400,1
1826918,0
214756,0
2005018,0
2368467,0
500885,1
624631,1
166683,1
560106,1
352719,0
382432,1
380297,1
2218895,0
593829,0
268021,0
277479,0
2087619,0
765714,1
436519,1
363367,1
502250,1
1003986,1
735145,1
1191802,1
1140520,1
1010303,1
2274870,0
531661,1
820067,1
603861,1
174880,0
444223,1
434074,1
307533,1
814891,1
1067563,1
437386,1
801117,1
485313,1
1857085,0
1018348,1
382651,1
2375870,0
119948,0
602862,1
2367487,0
2371437,0
753785,1
2375023,0
302178,0
567935,1
636528,1
2227859,0
242607,0
186499,1
2227461,0
1704826,0
151607,0
508579,1
2297842,0
2487602,0
831172,1
1550376,1
586093,1
440695,1
517912,0
2380993,0
2080177,0
537070,1
465374,1
838188,1
2306560,0
2299346,0
2307482,0
2334667,0
536484,1
2368569,0
1441752,1
657036,1
1447720,1
352873,1
788374,1
1032166,1
849145,1
788986,1
2311086,0
2228992,0
579122,1
541524,1
428539,0
2275937,0
1825200,0
387439,1
1480288,1
476400,1
2308686,0
434585,1
774931,1
365097,1
417992,1
354117,1
510997,1
353553,0
431200,1
362664,1
2475078,0
2296085,0
382043,1
210784,1
597671,1
2228376,0
286120,1
376026,1
478386,1
1101297,1
2004986,0
558328,1
447676,1
547206,1
403615,0
1066768,1
1100994,1
381578,1
467043,1
2445034,0
2216338,0
2227349,0
706750,1
1007257,1
482132,1
2275009,0
643860,1
91023,1
600355,1
460615,1
1476724,1
889324,1
592672,1
429344,1
1448687,1
435612,1
362164,1
603634,1
2300181,0
2309872,0
488844,1
675563,1
507741,1
648764,1
564165,1
646785,1
2297478,0
1368779,1
555005,1
255171,1
411444,1
625115,1
365338,1
1324442,1
2080282,0
133029,0
188937,1
751452,1
679090,1
527668,0
2275962,0
2306569,0
159174,0
2373041,0
632869,1
1825509,0
347401,0
323053,0
453900,1
2228382,0
362608,1
381100,1
2299128,0
1154374,1
2093109,0
698305,1
667200,1
2054846,0
428803,1
2224908,0
653722,1
539734,1
511983,1
2124588,0
470060,1
2089916,0
2334882,0
2372637,0
1248475,1
499813,1
1600570,0
601579,1
2368527,0
2306220,0
436281,0
1065771,1
2305297,0
2080594,0
2082628,0
312505,1
594947,1
478580,1
468864,0
389844,1
489278,1
126297,1
1034512,1
520691,1
2219002,0
956756,1
578304,1
783017,1
827524,1
568504,1
2285544,0
451896,1
2445477,0
402075,1
538971,1
810188,1
2485392,0
255012,0
2380494,0
211048,0
374058,1
1066633,1
615909,1
2091956,0
491780,0
848386,1
638946,1
369735,1
619899,1
2379105,0
501790,1
270400,1
893983,1
976860,1
577937,1
2380467,0
356311,0
574788,1
353589,1
522048,1
157130,1
460209,1
1424866,1
1563480,1
2228539,0
734408,1
2305494,0
657476,1
410040,1
1866055,0
436955,1
642664,1
475637,0
439837,1
270048,1
278622,1
2306961,0
484702,1
2383498,0
417166,1
530502,1
607224,1
2081872,0
2366370,0
411477,1
174377,1
462650,1
793575,1
438069,1
380807,1
379260,1
463049,1
1286456,1
330773,1
238603,0
474199,1
1679889,0
432376,1
460390,1
2378621,0
2216833,0
106360,0
396085,1
2379394,0
365344,1
479025,1
456774,1
613032,1
482640,1
847808,1
968217,1
492339,1
750342,1
599804,1
602221,1
2376376,0
2307106,0
438873,1
1486438,1
1817043,0
1373628,1
2367645,0
2276699,0
459063,0
514207,1
453673,1
254533,1
594718,1
537123,0
457203,1
2434683,0
2217715,0
563119,1
760011,1
384254,1
224797,0
2215067,0
1684369,0
2084466,0
2373170,0
448721,1
1217599,1
712036,1
1686783,0
430963,1
595265,1
2228852,0
464399,1
2365363,0
2015275,0
737422,1
312940,0
611400,1
883161,1
478556,1
443475,1
412350,1
2088147,0
2299915,0
2300534,0
235464,0
350004,0
136735,0
352948,1
265859,1
720940,1
500338,1
501428,1
370694,1
414670,1
2371066,0
492647,1
408248,1
752622,1
2285336,0
724242,1
502892,0
73582,1
974904,1
882404,1
1199424,1
653306,1
532601,1
2309651,0
801461,1
2309670,0
2310284,0
2225137,0
571933,1
1041689,1
388946,1
457540,1
1165324,1
974750,1
439226,1
243406,1
1035592,1
127213,1
361634,1
399917,1
822150,1
2311051,0
2377706,0
1420995,1
2424803,0
216540,1
1268247,1
522641,1
584317,1
2372712,0
1686226,0
604494,1
338141,0
357595,1
841230,1
891913,1
136852,1
1001277,1
675501,1
572867,1
2225942,0
696558,1
430646,1
1638488,0
610327,1
587910,0
441278,1
497950,1
619738,1
351878,1
2305662,0
647869,1
402483,1
680113,1
2368006,0
362498,1
2276552,0
2082825,0
2092665,0
322156,1
979107,1
2093169,0
2175741,0
2380229,0
2424716,0
672343,1
380789,1
706587,1
591857,1
2228123,0
2226521,0
411897,0
639770,1
1585064,1
596338,0
2375203,0
499715,1
348410,1
592772,1
1457163,1
2383243,0
370458,1
1096078,1
588097,1
499526,1
362852,1
792704,1
1032519,1
369734,0
2085832,0
2219006,0
2311578,0
1706136,0
1120750,1
344662,1
2295189,0
444972,1
2093999,0
622836,0
2082344,0
589504,0
2087162,0
271740,0
2094291,0
2079295,0
685525,1
473689,1
1295679,1
1623897,0
1293410,1
485297,1
483973,1
719166,1
564560,1
2377212,0
2174679,0
754112,1
2081484,0
1034721,1
2092029,0
568352,1
2227811,0
555960,1
236096,0
151638,0
2377703,0
433166,1
1120518,1
625310,1
452037,1
323300,1
844727,1
512376,1
542859,1
348584,1
2078025,0
869179,1
462171,1
547546,1
2298168,0
434340,1
753902,1
466079,1
716662,1
2305426,0
2175829,0
2086742,0
1182400,1
765044,1
2078750,0
2369193,0
2305521,0
428080,1
2175596,0
480536,1
605973,1
564951,1
478965,1
576284,1
502125,1
762956,1
416767,1
2305876,0
1544456,1
467583,1
2216174,0
492226,1
2083734,0
2306591,0
1855918,0
491231,1
599858,1
2445632,0
395539,1
167645,1
601507,1
169354,1
512824,1
1306427,1
2305236,0
443237,1
2475697,0
742657,1
972129,1
401439,1
460113,1
538664,0
2216989,0
2093173,0
382001,1
2295400,0
493314,0
2300094,0
823806,1
714999,1
2275955,0
2310079,0
402765,1
438155,1
1065813,1
450871,1
2081453,0
2296879,0
2297046,0
2297015,0
2300076,0
2307007,0
2094203,0
456540,1
2075120,0
522265,1
408728,1
532101,1
1180730,1
2228713,0
2296808,0
381306,1
405894,1
971088,1
508855,1
445340,1
514638,1
635610,1
871642,1
498679,1
2375250,0
762003,1
457184,1
466944,1
390511,1
151621,1
1636635,0
1825390,0
620623,1
588911,1
467387,1
2090707,0
434239,1
445337,0
493351,1
2378611,0
1030551,1
2306731,0
2294638,0
504489,1
831058,1
621626,1
488569,1
836737,1
1250238,1
859205,1
741248,1
543502,1
382766,1
371589,1
371908,1
299873,1
607317,1
565456,1
579952,1
497075,1
1090032,1
543974,1
462863,1
321575,1
2484656,0
473442,1
720064,1
277688,1
2087156,0
231963,0
373834,1
441807,1
2228556,0
504618,1
2276120,0
421529,1
2093162,0
2334656,0
474908,1
850711,1
204576,1
426386,1
588008,1
1611596,0
852085,1
2217709,0
509004,1
504095,1
390015,1
462230,1
600654,0
549701,1
521309,1
185421,0
353151,1
497732,0
2376610,0
2014853,0
117056,1
647072,1
1114757,1
615995,1
2381352,0
367224,1
1003513,1
1168982,1
2219373,0
401317,1
121535,1
640386,1
442853,1
372130,1
2375942,0
987940,1
445931,1
2297721,0
2175281,0
2380649,0
262108,0
2276833,0
609548,1
601013,0
436584,1
635576,1
1548104,1
444021,1
622067,1
2229020,0
1335313,1
1111674,1
644844,1
367680,1
428528,1
737717,1
396404,1
1152764,1
2309624,0
404413,1
2375184,0
711860,1
389571,1
1111265,1
872762,1
562153,0
532735,1
441121,1
2476572,0
996415,1
998521,1
1552995,1
1866501,0
364740,1
2299056,0
2090917,0
456653,1
2311350,0
443100,1
630624,0
2228243,0
677798,1
660293,1
574763,1
547215,1
2295456,0
349502,1
785046,1
157302,1
1002722,1
762895,1
607142,1
394696,1
375216,1
493821,1
514060,1
747481,1
456357,1
464433,1
803831,1
2379970,0
391438,1
1183897,1
2093568,0
503704,1
2371452,0
460149,1
2370855,0
443452,1
462518,1
2375758,0
381235,1
309299,0
453967,1
500513,1
1483140,1
602404,1
363297,0
488570,1
2219358,0
371632,0
477062,1
1624047,0
1547519,1
476831,1
2305173,0
601194,1
2079839,0
2275906,0
764593,1
594111,0
1070173,1
507210,0
2085334,0
649918,1
494246,1
1857226,0
443671,1
706473,1
2081045,0
279568,0
2083356,0
405274,1
480776,1
361295,1
1113863,1
371112,1
296903,1
1065470,1
310164,0
2366094,0
423930,1
2083106,0
622380,1
366311,1
529433,0
374360,1
542709,1
892351,1
430533,1
2090429,0
515652,1
2276872,0
1176724,1
768295,1
118823,1
2082756,0
1705093,0
645127,1
425494,1
733503,1
746239,1
891031,1
542739,1
1255594,1
455309,1
431631,1
731524,1
407280,1
2083886,0
162862,0
766639,1
816447,1
507765,1
562908,0
2370575,0
1027779,1
2079122,0
453744,1
2215093,0
446462,0
2175635,0
2297279,0
447491,1
596450,1
518246,1
1815529,0
1012628,1
602238,1
1181437,1
1185035,1
530960,0
2474594,0
1518857,1
1944689,0
221437,0
548556,0
2306404,0
2085930,0
2184693,0
2234953,0
609294,1
455074,1
395897,1
453462,1
362386,1
589891,1
201479,1
281753,0
2077659,0
1814827,0
2307516,0
651678,1
2084386,0
378379,1
2218888,0
276232,1
2370823,0
1477728,1
374171,1
570592,0
2294585,0
1274417,1
546398,1
1152202,1
1020138,1
395220,1
470027,1
566665,0
504551,1
2310538,0
2371467,0
504203,1
650256,1
576045,1
391904,1
489850,1
127489,0
2312058,0
1817012,0
415565,1
736425,1
818968,1
564685,0
2086788,0
2309151,0
654824,1
2298166,0
379639,1
544295,1
2375659,0
2485494,0
405046,1
2307795,0
624649,1
2485444,0
675281,1
2308800,0
372600,1
2365359,0
574813,1
387744,1
2064590,0
2074626,0
2368425,0
600099,1
486101,1
2308365,0
382368,1
784810,1
794456,1
807547,1
290803,1
801376,1
2217033,0
1035349,1
501485,0
2486197,0
546203,1
1256215,1
610537,0
2088281,0
491675,1
254470,0
652764,1
452419,1
374275,0
734821,1
772701,1
468067,1
470012,1
2085049,0
2083376,0
987428,1
469409,1
169516,0
395778,1
785197,1
607291,1
347998,1
2092608,0
362480,1
695082,1
456534,1
2476269,0
261281,1
468128,1
2300999,0
823784,1
454264,1
531966,1
2365921,0
2304791,0
436825,1
575582,1
774919,1
739970,1
2216352,0
2094023,0
476780,1
455414,0
852787,1
879386,1
2082259,0
2371896,0
967393,1
444508,0
1664716,0
363433,1
375897,1
511923,1
448258,1
500925,1
349805,1
1914868,0
583359,1
2227530,0
413036,1
2227430,0
351049,1
2307742,0
386544,1
2367877,0
1046407,1
2089290,0
369008,1
1512698,1
764267,1
1693229,0
433231,1
2476448,0
566774,1
655675,1
2234879,0
570625,1
2226195,0
1857276,0
1125886,1
2286495,0
1116151,1
465574,1
2175131,0
2384912,0
445734,1
2371012,0
607708,1
463044,1
2368737,0
523244,1
536139,1
1043785,1
311430,0
2367893,0
2296752,0
440257,0
2365807,0
579308,1
2369704,0
479629,1
2375683,0
2364592,0
2380351,0
237776,1
1865262,0
379338,1
786339,1
844352,1
2091570,0
2076607,0
611261,1
620298,0
365632,1
737540,1
2324624,0
1955333,0
2055163,0
456090,0
474790,1
486414,1
2311157,0
741966,1
437929,1
518723,1
2306775,0
606559,1
2365303,0
549497,1
2227095,0
1068812,1
351055,1
2379557,0
738492,1
675221,1
277875,1
417027,0
426544,1
2082481,0
670466,1
455059,1
2378610,0
2297883,0
313139,1
462396,1
382406,1
501302,1
500950,1
754731,1
2081380,0
1030552,1
2367318,0
2214872,0
175147,1
2306977,0
589400,1
348900,1
360334,0
2475394,0
2379408,0
687361,1
219479,0
495295,1
478160,1
478570,1
2085639,0
649498,1
439070,1
356558,1
583084,0
2365978,0
1825350,0
356330,1
453885,0
715813,1
603241,1
2378559,0
737834,1
555607,1
473404,1
850988,1
2378252,0
2306688,0
601556,1
716772,1
476482,0
430027,1
493943,1
1006579,1
346531,0
2312132,0
451482,1
841482,1
426527,1
449788,1
599351,1
1865377,0
595945,1
612826,1
444165,1
132946,1
1179858,1
500637,1
525393,1
214388,1
2300810,0
2092179,0
426985,1
2306912,0
628452,1
1077626,1
2305578,0
2305269,0
777141,1
561914,1
2307049,0
1197099,1
2284987,0
2298444,0
180005,1
1034632,1
1012339,1
872990,1
1334750,1
1081229,1
2364664,0
462212,1
2383307,0
466453,1
405031,1
1526050,1
520404,0
405602,1
363517,1
852107,1
71823,1
446034,1
978660,1
1045970,1
1107190,1
1310036,1
2216760,0
368469,1
2383205,0
390985,1
411129,1
2225293,0
372766,1
496814,1
406643,1
228015,0
612179,0
603177,1
2276053,0
629128,1
128237,0
2276232,0
2226978,0
1945425,0
461206,1
642863,1
975968,1
154305,1
779326,1
501797,1
495435,1
578024,1
2365750,0
2299347,0
727982,1
2310025,0
326269,1
1693177,0
1867135,0
355576,0
2087133,0
557861,0
2218770,0
583055,1
390865,1
382516,1
1626580,0
2367041,0
462906,1
981750,1
255150,1
2310616,0
693361,1
1834562,0
702716,1
584344,1
450131,1
2379876,0
453717,1
1048337,1
868277,1
2372001,0
2305591,0
439148,1
253727,1
608030,0
2305346,0
456922,1
444870,1
396081,1
524184,1
354785,0
1137668,1
2085826,0
2226229,0
2381883,0
335432,1
744834,1
989257,1
501812,1
331459,1
867979,1
2301031,0
1691014,0
439496,0
380553,1
452356,1
2044616,0
617636,1
2215122,0
436852,1
1915044,0
509090,1
2375557,0
2301950,0
244872,1
193630,1
510867,0
548241,1
393964,0
2307821,0
777854,1
557218,1
1866256,0
2088242,0
546846,1
544635,1
253252,0
561454,1
650922,1
472877,1
2088699,0
2309147,0
2377300,0
2216932,0
1397581,1
2373378,0
522460,1
660949,1
1225891,1
366085,1
2083277,0
2374892,0
2309267,0
2089659,0
569265,0
322713,0
693933,1
769582,1
500877,1
2377102,0
571542,1
2311260,0
2298491,0
634309,1
1915037,0
2375276,0
152844,1
1136050,1
970415,1
422847,1
774454,1
744174,1
2227085,0
442232,1
2217851,0
466024,1
2311358,0
2435328,0
514730,1
2275836,0
498113,1
621165,0
454684,1
1614371,0
2372171,0
2224644,0
468082,1
708857,1
2301588,0
497236,1
530514,1
1331075,1
2383208,0
860745,1
646345,1
597335,0
728842,1
570914,1
2275495,0
1012794,1
2175352,0
560395,1
677347,1
614058,1
2088666,0
519266,1
127763,1
1188494,1
2091037,0
489163,1
2085037,0
433800,1
462697,1
435238,1
251996,1
2286624,0
2474811,0
2378031,0
2474979,0
2301655,0
977426,1
367597,0
2300142,0
433310,1
786829,1
440023,1
194565,1
208191,1
1267267,1
1010097,1
484540,1
411236,1
477041,1
2078488,0
494435,1
891547,1
432820,1
1116517,1
351023,1
2308359,0
2486581,0
660835,1
721184,1
465210,0
2091512,0
779107,1
468025,1
156389,0
1864667,0
2300963,0
2091232,0
567141,1
402979,1
374536,1
421544,1
535421,1
2374771,0
430139,1
1616691,0
2045296,0
966985,1
439952,1
1071043,1
639825,1
542658,1
619448,1
462167,1
532452,1
390897,1
2477081,0
589022,1
562125,0
240967,0
790748,1
976344,1
1609644,0
784865,1
790093,1
1677466,0
1244483,1
1955438,0
2083011,0
762788,1
2078382,0
361080,1
2074758,0
367392,1
362272,1
362562,0
501284,1
2300081,0
401856,1
2080373,0
725933,1
369555,1
2084029,0
1050139,1
2077346,0
615639,1
2305709,0
737995,1
354273,1
435039,1
587170,1
427370,1
2368053,0
406135,1
825649,1
2078288,0
445989,1
228424,1
1705407,0
747146,1
543328,1
373647,1
591092,1
613751,1
2083312,0
379381,1
2228651,0
2014735,0
523253,1
965678,1
397504,1
1008227,1
1482439,1
428673,1
2082071,0
698231,1
484244,0
2076162,0
2306816,0
2486142,0
2091500,0
579234,1
733387,1
495391,1
464760,1
2309535,0
505781,1
493922,1
2295044,0
426845,1
519890,0
2085471,0
443197,1
589526,1
2376428,0
2228424,0
429010,1
436178,1
785695,1
2371808,0
411092,1
378406,1
2299858,0
394254,1
206181,1
368155,1
1159542,1
407823,1
679744,1
683227,1
426237,1
104634,0
378701,1
228752,0
859592,1
1129066,1
616256,1
700075,1
460494,1
2368185,0
2218091,0
615117,1
1605699,0
491632,1
486462,1
2227540,0
2485976,0
854249,1
2218941,0
1693658,0
423556,1
216083,1
366266,0
2307412,0
447279,0
774758,1
539356,1
1304138,1
253425,1
356490,1
2076922,0
2379994,0
2079669,0
447666,1
286955,1
364009,1
631740,1
419591,1
2370426,0
2375343,0
1542801,1
1954671,0
349409,1
440759,1
1003309,1
158706,1
2584715,0
416727,0
397943,1
439410,1
630586,1
2374708,0
1689973,0
771620,1
493033,1
403091,1
1725208,0
196972,0
1676817,0
679185,1
607878,1
436953,1
2305351,0
2175768,0
2227947,0
550253,1
441547,1
455991,1
1794652,0
403609,1
572284,1
379665,1
373972,1
1538807,1
515874,1
2299145,0
2381206,0
456719,1
624814,1
1532632,1
1866879,0
398516,1
1139118,1
548135,1
447394,1
2219303,0
723436,1
2080356,0
2525025,0
1274350,1
2296092,0
436649,1
1419077,1
2089825,0
1625039,0
1724643,0
2383425,0
460109,1
866387,1
1342391,1
432778,1
997204,1
699923,1
1540835,1
589245,1
529764,1
1914771,0
420550,1
585408,1
1563054,1
968465,1
2368028,0
371408,1
178157,1
413655,1
441025,1
1116654,1
661521,1
2077721,0
353338,1
375782,1
2078846,0
276979,1
363593,1
427337,1
1157093,1
2377682,0
438605,1
561707,1
315794,1
2174868,0
479473,1
2091330,0
437330,1
2378730,0
2424564,0
2379579,0
2226414,0
565007,1
589515,1
380134,0
442958,1
388582,1
1292152,1
617463,1
395514,1
581501,1
1815083,0
783244,1
495850,0
658247,1
675547,1
485032,1
716825,1
396285,1
715370,1
399499,1
1254002,1
973262,1
2309739,0
2300364,0
970573,1
539003,1
2082195,0
832409,1
350678,0
732259,1
2367335,0
1041201,1
478567,1
2306130,0
451846,1
399085,1
1944790,0
1142040,1
2381973,0
358545,1
132062,1
209392,1
615442,1
444122,1
2285328,0
595670,1
1231716,1
522998,0
2082113,0
217413,0
191682,1
1209591,1
2185286,0
663607,1
2306394,0
630823,1
125897,1
455662,1
2299017,0
663317,1
1955046,0
266681,0
761261,1
2378584,0
430976,1
280871,1
388872,1
2476955,0
1329033,1
2080164,0
397429,0
467846,1
647944,1
384456,1
1816748,0
2376995,0
605063,1
752289,1
1866661,0
2226117,0
2286788,0
457181,1
708487,1
389524,1
2088833,0
2369670,0
753644,1
827105,1
446490,1
613475,1
562282,1
2380321,0
382466,1
518534,1
2218532,0
534914,1
2309328,0
2078457,0
2380785,0
1040872,1
584444,1
465537,1
1604545,0
369078,1
505045,1
2369279,0
737078,1
799271,1
282745,0
2366972,0
390347,1
830967,1
2310065,0
2381313,0
349297,1
2089773,0
369724,1
543940,1
2092442,0
585666,0
300596,1
377294,1
747130,1
1855391,0
1685508,0
1815471,0
855692,1
300204,1
770921,1
2377891,0
2088798,0
2087136,0
810509,1
761921,1
588584,1
643789,1
520433,1
2372917,0
194339,0
621020,1
415071,1
382065,1
2285865,0
2372914,0
463269,1
2366970,0
2379564,0
437951,1
637714,1
448139,1
2300428,0
379962,1
2089778,0
1055960,1
597024,1
2089608,0
2378822,0
481112,1
473276,1
765039,1
514065,1
408983,1
2219044,0
970386,1
1066379,1
1061126,1
2311821,0
388502,1
2300629,0
787499,1
332927,1
450565,1
663422,1
689567,1
1432226,1
216698,1
2218262,0
869340,1
561168,1
2309300,0
468280,1
425514,1
439501,1
271434,1
380527,1
652782,1
2077368,0
546535,1
381104,1
286038,1
698545,1
1905000,0
589601,1
755184,1
462192,1
285802,0
393387,1
508739,1
1815629,0
474227,0
413040,0
516506,1
450893,1
1826464,0
379613,1
476477,1
635475,1
2484972,0
2368364,0
663472,1
432264,1
431302,1
389741,1
427063,1
2377232,0
457883,1
287875,1
1020291,1
590199,1
371564,1
545324,0
1371884,1
486387,0
2376363,0
546104,1
366135,1
2382601,0
241799,0
2217582,0
2382076,0
342507,1
520125,1
2373345,0
1066792,1
446794,1
409840,1
468396,1
2374754,0
432293,1
987006,1
481794,1
2368395,0
391193,0
2276533,0
1165783,1
381618,1
2275045,0
2234773,0
759806,1
1066155,1
2082201,0
2308997,0
2311021,0
2366337,0
1028074,1
2372053,0
465353,1
729859,1
1579151,1
498770,0
396913,1
1432553,1
404848,1
738507,1
2083061,0
1081337,1
239506,0
472163,1
811923,1
2304656,0
752869,1
2296290,0
792650,1
588148,0
642784,1
434914,1
2296295,0
2214751,0
291037,1
471567,1
382029,1
2376677,0
589009,0
518713,1
512406,1
2381397,0
586712,1
445838,1
134436,1
2307445,0
2487360,0
2078733,0
2295522,0
427276,1
893278,1
2376383,0
610525,1
240974,1
544331,0
1001251,1
497261,1
536201,1
592129,1
1005153,1
2309197,0
768047,1
447558,1
622608,1
545231,1
675971,1
614187,1
527467,1
438203,1
2080438,0
1914600,0
421659,1
254310,0
2308812,0
2224813,0
388586,1
2078960,0
670308,1
692136,1
2297087,0
1132133,1
330768,0
2477367,0
277482,0
798731,1
90376,1
2089693,0
1092465,1
1110185,1
1693394,0
606262,1
2078790,0
2284999,0
415292,1
2435307,0
641066,0
475066,1
371921,1
2369662,0
815104,1
2311351,0
2308564,0
812931,1
564308,1
777226,1
593837,1
90106,0
350206,1
2229268,0
2082010,0
705539,1
2054810,0
527237,1
488333,1
2366666,0
2296901,0
825826,1
1001343,1
1213836,1
2077569,0
457826,1
1232539,1
386450,1
2372015,0
968818,1
2365141,0
449589,1
1146938,1
1734585,0
745292,1
1226562,1
422008,1
446805,1
426331,1
513100,1
453620,1
575998,0
559361,1
819005,1
2311592,0
989290,1
2371678,0
726629,1
2092048,0
448165,1
550259,1
1285563,1
1211593,1
460102,1
1138775,1
434050,1
395712,1
2075084,0
1207428,1
779022,1
1199253,1
1581238,1
2310812,0
743420,1
358470,1
544435,1
2080779,0
2227301,0
430697,1
1826689,0
2300543,0
1904680,0
1695517,0
1854959,0
2404648,0
439788,1
2310438,0
884670,1
607335,0
249699,1
2368392,0
379679,1
708705,1
2307163,0
2309865,0
1115155,1
2445361,0
503561,1
2089341,0
395081,1
1679422,0
640893,0
432294,0
328105,1
645871,0
542143,1
1584906,1
2079910,0
390507,1
488973,1
351090,1
456469,1
2475574,0
406896,1
443991,1
487402,1
2486591,0
612235,1
1816632,0
1497096,1
2368832,0
166330,0
400650,1
513806,1
511390,1
2367829,0
125671,1
537022,1
2310694,0
439829,1
1565481,1
117249,1
689555,1
361244,1
432592,1
2083114,0
2310673,0
366236,1
2081975,0
232150,0
2376012,0
2375652,0
386209,1
450171,1
354107,1
2275167,0
588455,1
443178,1
2078635,0
2184668,0
489911,1
750630,1
2311932,0
452957,1
290580,0
1020863,1
2228474,0
605826,1
390572,1
2228686,0
1058241,1
589153,1
2334843,0
2090795,0
1693491,0
1679812,0
777293,1
609583,1
525124,1
2083238,0
2300685,0
620040,0
597398,1
520893,1
456899,1
348672,1
771312,1
690931,1
506203,0
2175772,0
2079007,0
1826524,0
377311,1
2085014,0
516726,1
2367522,0
219623,0
501435,1
2225526,0
349090,1
461571,0
2227040,0
2369311,0
417855,1
2311627,0
415878,1
130056,0
848888,1
675344,1
646813,1
469718,1
503017,1
680694,1
1945642,0
2225346,0
446075,1
515020,1
461461,1
432657,1
495462,0
2285380,0
2366317,0
2286185,0
871319,1
639512,0
439482,1
801055,1
1047168,1
462129,1
815479,1
441976,1
782026,1
2225698,0
692772,1
264886,1
711842,1
1827131,0
423307,1
388832,1
830937,1
2311883,0
756020,1
464664,1
2444743,0
2364870,0
269571,1
2369536,0
736861,1
431997,1
352302,1
723964,1
523872,1
462101,1
423778,1
641838,1
1696137,0
2081748,0
176995,1
757209,1
1558713,1
2124635,0
726520,1
2082512,0
417587,1
568659,1
404057,1
2004689,0
364344,1
2285392,0
2297690,0
1337912,1
2086948,0
679002,1
379125,1
2604612,0
2307616,0
1150594,1
485184,1
294165,0
450493,1
2376409,0
1456089,1
2091951,0
887259,1
1814841,0
529576,1
802123,1
409986,1
447971,1
287273,0
2174615,0
567953,0
383639,1
436914,1
612332,1
445760,1
392812,1
2219375,0
2228415,0
2299200,0
481423,0
1065348,1
590494,1
378548,1
394882,1
267470,0
2365487,0
612749,0
589003,0
632031,0
2285035,0
726080,1
411755,1
492771,0
617168,1
229930,1
2368231,0
1814655,0
2372467,0
371993,1
576741,1
770143,1
446340,1
472730,1
246197,1
784101,1
889684,1
2044883,0
638823,1
965746,1
2085485,0
583047,1
1128908,1
646257,1
2304696,0
627594,1
563116,1
473665,1
489905,1
556468,1
379290,1
2234986,0
813929,1
2435340,0
2311731,0
2445303,0
487115,1
2045083,0
2305925,0
434625,1
2078429,0
478219,1
545635,1
2379196,0
459474,1
370869,1
520782,1
2090267,0
485795,1
2080672,0
2367762,0
509952,1
2372211,0
116582,1
518034,0
312947,1
2475346,0
2486175,0
54734,1
2087178,0
466321,1
2218474,0
1123364,1
870504,1
2311955,0
507862,1
278018,1
599401,1
659850,1
507416,1
1688053,0
2082722,0
2054738,0
725835,1
2276698,0
1364390,1
368965,1
2224841,0
380192,1
1140363,1
2372433,0
2298895,0
2094401,0
1857024,0
513696,1
2086176,0
361404,1
382076,1
879398,1
403469,1
724312,1
2089612,0
869344,1
689396,1
374480,1
2371256,0
2375078,0
2377137,0
498921,1
482719,1
694861,1
513263,1
442661,1
2366285,0
389079,1
2174588,0
615700,1
2370052,0
432850,1
348006,1
767061,1
449165,1
2305204,0
1052509,1
1123051,1
456335,1
462689,1
1944907,0
571653,1
2217967,0
166534,1
1118146,1
513468,1
2380346,0
2045303,0
269289,1
515932,1
858300,1
151226,0
413026,1
241707,1
780079,1
733138,1
432064,1
507536,1
460222,1
2014742,0
567593,1
405960,1
358748,1
363457,1
1241136,1
635894,1
2174857,0
2229412,0
452094,1
1080748,1
197360,1
627707,1
1135751,1
454130,1
480652,1
431183,1
787217,1
2300477,0
486607,1
2275591,0
869898,1
2218015,0
722962,1
368216,1
311584,0
596578,1
516322,1
472795,1
1825497,0
2175371,0
854349,1
580676,1
2525042,0
452099,1
1695261,0
2369124,0
794760,1
592889,1
621468,1
1041567,1
792146,1
577717,1
563919,1
785335,1
430770,1
345705,1
452602,1
1298750,1
666443,1
713955,1
2005256,0
729036,1
2372586,0
2307230,0
833957,1
2078982,0
209667,0
2219420,0
389010,1
2307388,0
2370691,0
686913,1
499006,1
1674867,0
679572,1
882709,1
763753,1
376302,0
365366,1
2370164,0
492654,1
853495,1
2301703,0
217118,1
